county,1st Quarter,2nd Quarter,3rd Quarter,4th Quarter,Total,Year
Alameda,724440.0,805801.0,798844.0,733191.0,3062276,1990
Amador,11438.0,13853.0,15138.0,12522.0,52951,1990
Butte,34460.0,38909.0,35016.0,30720.0,139105,1990
Calaveras,7720.0,9596.0,10581.0,8914.0,36811,1990
Colusa,3550.0,4215.0,4337.0,4157.0,16259,1990
Contra Costa,142015.0,157067.0,138661.0,122657.0,560400,1990
Del Norte,2839.0,3228.0,2869.0,2242.0,11178,1990
El Dorado,7840.0,7042.0,9614.0,9841.0,34337,1990
Fresno,152623.0,170143.0,164849.0,155657.0,643272,1990
Glenn,5340.0,5400.0,5460.0,5755.0,21955,1990
Humboldt,38004.0,44471.0,36777.0,30479.0,149731,1990
Imperial,19855.0,18958.0,20924.0,24617.0,84354,1990
Inyo,3266.0,4149.0,4946.0,2501.0,14862,1990
Kern,238377.0,238391.0,238719.0,238557.0,954044,1990
Kings,20297.0,22297.0,24318.0,23795.0,90707,1990
Lake,10441.0,13483.0,20411.0,3808.0,48143,1990
Lassen,4008.0,4979.0,3988.0,4481.0,17456,1990
Los Angeles,3097198.0,3300598.0,3322642.0,3158903.0,12879341,1990
Madera,18387.0,21810.0,20090.0,18754.0,79041,1990
Marin,118516.0,105816.0,100841.0,109365.0,434538,1990
Mariposa,2113.0,3500.0,3840.0,2330.0,11783,1990
Mendocino,10511.0,15442.0,19743.0,10656.0,56352,1990
Merced,45499.0,51194.0,48402.0,42186.0,187281,1990
Modoc,460.0,450.0,676.0,413.0,1999,1990
Mono,1869.0,50.0,1256.0,64.0,3239,1990
Monterey,102949.0,114244.0,131011.0,110063.0,458267,1990
Napa,54204.0,64182.0,60498.0,55685.0,234569,1990
Nevada,8808.0,15444.0,10271.0,8403.0,42926,1990
Orange,1029384.0,1050697.0,1037705.0,928520.0,4046306,1990
Placer,47750.0,59167.0,61470.0,51949.0,220336,1990
Plumas,2551.0,3751.0,4790.0,2862.0,13954,1990
Riverside,448605.0,487974.0,461505.0,441077.0,1839161,1990
Sacramento,262321.0,290428.0,275649.0,263885.0,1092283,1990
San Benito,4000.0,5000.0,8000.0,6000.0,23000,1990
San Bernardino,424855.0,518957.0,473503.0,426163.0,1843478,1990
San Diego,787377.0,1008978.0,1010855.0,809898.0,3617108,1990
San Joaquin,134253.0,146002.0,150569.0,143225.0,574049,1990
San Luis Obispo,85043.0,59053.0,55807.0,51361.0,251264,1990
San Mateo,206496.0,220541.0,221875.0,200713.0,849625,1990
Santa Barbara,108285.0,104011.0,144646.0,116830.0,473772,1990
Santa Clara,511131.0,485335.0,447751.0,428115.0,1872332,1990
Santa Cruz,73318.0,70854.0,72549.0,64456.0,281177,1990
Shasta,70239.0,69032.0,60275.0,44359.0,243905,1990
Sierra,488.0,666.0,913.0,605.0,2672,1990
Siskiyou,5343.0,6616.0,7231.0,7364.0,26554,1990
Solano,67836.0,70880.0,88848.0,70381.0,297945,1990
Sonoma,126768.0,145025.0,138990.0,129168.0,539951,1990
Stanislaus,36065.0,44172.0,22038.0,21674.0,123949,1990
Tehama,8429.0,7835.0,7417.0,7045.0,30726,1990
Trinity,1899.0,2312.0,2556.0,1605.0,8372,1990
Tulare,70038.0,82727.0,83917.0,77508.0,314190,1990
Tuolumne,7794.0,9338.0,8734.0,6441.0,32307,1990
Ventura,200561.0,214471.0,193447.0,166810.0,775289,1990
Yolo,56553.0,60932.0,80947.0,63184.0,261616,1990
Yuba,30988.0,30997.0,33440.0,30000.0,125425,1990
Alameda,641876.0,678486.0,677063.0,644406.0,2641831,1991
Amador,5318.0,8511.0,16384.0,9979.0,40192,1991
Butte,27346.0,24214.0,49594.0,30855.0,132009,1991
Calaveras,10264.0,13120.0,11410.0,5879.0,40673,1991
Colusa,3488.0,3911.0,4263.0,3948.0,15610,1991
Contra Costa,105714.0,116083.0,118978.0,130559.0,471334,1991
Del Norte,3004.0,2678.0,3557.0,2642.0,11881,1991
El Dorado,7484.0,8013.0,7374.0,17622.0,40493,1991
Fresno,149356.0,163284.0,163880.0,154613.0,631133,1991
Glenn,5488.0,6124.0,5574.0,4670.0,21856,1991
Humboldt,34123.0,33850.0,37581.0,32109.0,137663,1991
Imperial,25930.0,34815.0,40413.0,38617.0,139775,1991
Inyo,3934.0,6551.0,6687.0,5302.0,22474,1991
Kern,238502.0,238433.0,240896.0,239137.0,956968,1991
Kings,22653.0,25530.0,25620.0,24416.0,98219,1991
Lake,10219.0,12143.0,13870.0,10890.0,47122,1991
Lassen,9104.0,10126.0,6869.0,4716.0,30815,1991
Los Angeles,2931740.0,3101274.0,3134365.0,2680769.0,11848148,1991
Madera,18111.0,19824.0,20714.0,18388.0,77037,1991
Marin,99016.0,102190.0,76892.0,91160.0,369258,1991
Mariposa,1942.0,2888.0,3438.0,3146.0,11414,1991
Mendocino,8708.0,10949.0,12484.0,10927.0,43068,1991
Merced,38771.0,46096.0,48008.0,39782.0,172657,1991
Modoc,313.0,351.0,358.0,260.0,1282,1991
Mono,659.0,910.0,1232.0,845.0,3646,1991
Monterey,89496.0,110017.0,111763.0,104077.0,415353,1991
Napa,47422.0,60933.0,63634.0,56883.0,228872,1991
Nevada,6923.0,9182.0,9445.0,7936.0,33486,1991
Orange,816594.0,900610.0,873259.0,861849.0,3452312,1991
Placer,46741.0,56291.0,58990.0,54427.0,216449,1991
Plumas,2279.0,3899.0,4679.0,3333.0,14190,1991
Riverside,379285.0,414683.0,390661.0,366674.0,1551303,1991
Sacramento,254404.0,304248.0,265723.0,237819.0,1062194,1991
San Benito,4480.0,6154.0,7381.0,4798.0,22813,1991
San Bernardino,414222.0,483010.0,417682.0,414426.0,1729340,1991
San Diego,771092.0,863008.0,827785.0,734054.0,3195939,1991
San Joaquin,126045.0,150354.0,141985.0,134431.0,552815,1991
San Luis Obispo,47430.0,53859.0,51807.0,49391.0,202487,1991
San Mateo,192832.0,222781.0,228185.0,216513.0,860311,1991
Santa Barbara,108173.0,121230.0,120075.0,102449.0,451927,1991
Santa Clara,392878.0,450698.0,445606.0,424877.0,1714059,1991
Santa Cruz,56841.0,63285.0,56777.0,50483.0,227386,1991
Shasta,46118.0,58993.0,54893.0,45050.0,205054,1991
Sierra,488.0,666.0,913.0,605.0,2672,1991
Siskiyou,5354.0,6460.0,5852.0,4707.0,22373,1991
Solano,63878.0,72166.0,82029.0,70826.0,288899,1991
Sonoma,116951.0,117538.0,145316.0,125312.0,505117,1991
Stanislaus,25598.0,30656.0,22841.0,21262.0,100357,1991
Tehama,6711.0,6630.0,6744.0,6820.0,26905,1991
Trinity,2285.0,2981.0,3188.0,3069.0,11523,1991
Tulare,72180.0,84032.0,82340.0,75573.0,314125,1991
Tuolumne,5361.0,5994.0,6435.0,1529.0,19319,1991
Ventura,154358.0,177521.0,193610.0,172697.0,698186,1991
Yolo,54592.0,67857.0,64600.0,59478.0,246527,1991
Yuba,30060.0,30846.0,34169.0,31856.0,126931,1991
Alameda,575718.0,611953.0,616145.0,504394.0,2308210,1992
Amador,11046.0,20438.0,5922.0,5308.0,42714,1992
Butte,26374.0,34693.0,33503.0,31484.0,126054,1992
Calaveras,5777.0,6638.0,7529.0,6238.0,26182,1992
Colusa,3673.0,4404.0,4706.0,4325.0,17108,1992
Contra Costa,147461.0,133408.0,102086.0,56355.0,439310,1992
Del Norte,2433.0,2818.0,2916.0,2648.0,10815,1992
El Dorado,13511.0,18593.0,18449.0,17039.0,67592,1992
Fresno,157642.0,166906.0,162457.0,154735.0,641740,1992
Glenn,5092.0,5433.0,5781.0,5226.0,21532,1992
Humboldt,31238.0,31273.0,31678.0,30922.0,125111,1992
Imperial,37321.0,40792.0,40162.0,35292.0,153567,1992
Inyo,4390.0,5055.0,7093.0,3568.0,20106,1992
Kern,239249.0,257877.0,264142.0,228459.0,989727,1992
Kings,23463.0,24138.0,22941.0,21157.0,91699,1992
Lake,9415.0,12760.0,12724.0,9952.0,44851,1992
Lassen,8076.0,5303.0,5249.0,5128.0,23756,1992
Los Angeles,2974175.0,3274515.0,3015932.0,2823840.0,12088462,1992
Madera,18.0,22401.0,22504.0,19878.0,64801,1992
Marin,79210.0,84008.0,93041.0,89523.0,345782,1992
Mariposa,1518.0,2680.0,3025.0,1726.0,8949,1992
Mendocino,9721.0,11057.0,11270.0,8345.0,40393,1992
Merced,41581.0,46643.0,44511.0,39812.0,172547,1992
Modoc,262.0,289.0,315.0,265.0,1131,1992
Mono,934.0,1745.0,1567.0,0.0,4246,1992
Monterey,95564.0,108702.0,106893.0,97882.0,409041,1992
Napa,50973.0,59325.0,55893.0,50950.0,217141,1992
Nevada,7469.0,5426.0,6345.0,3809.0,23049,1992
Orange,815006.0,914862.0,885068.0,835234.0,3450170,1992
Placer,48699.0,57408.0,59773.0,52153.0,218033,1992
Plumas,2641.0,3411.0,4679.0,2859.0,13590,1992
Riverside,330886.0,365099.0,341218.0,358447.0,1395650,1992
Sacramento,245207.0,280631.0,268101.0,246882.0,1040821,1992
San Benito,4451.0,4165.0,6935.0,5699.0,21250,1992
San Bernardino,414725.0,481523.0,436118.0,412537.0,1744903,1992
San Diego,736516.0,841191.0,771638.0,695642.0,3044987,1992
San Joaquin,130537.0,158345.0,161429.0,145931.0,596242,1992
San Luis Obispo,46117.0,51404.0,52918.0,45774.0,196213,1992
San Mateo,199409.0,227652.0,236428.0,212719.0,876208,1992
Santa Barbara,101649.0,113437.0,112544.0,95974.0,423604,1992
Santa Clara,418956.0,457005.0,419242.0,406197.0,1701400,1992
Santa Cruz,51894.0,60334.0,56333.0,54292.0,222853,1992
Shasta,52116.0,54467.0,51301.0,46939.0,204823,1992
Sierra,488.0,666.0,913.0,607.0,2674,1992
Siskiyou,5300.0,5451.0,7167.0,4858.0,22776,1992
Solano,95805.0,96560.0,88429.0,115348.0,396142,1992
Sonoma,111105.0,131600.0,136601.0,119929.0,499235,1992
Stanislaus,17135.0,30054.0,22116.0,23032.0,92337,1992
Tehama,6723.0,6978.0,7673.0,6807.0,28181,1992
Trinity,2505.0,3057.0,3228.0,2110.0,10900,1992
Tulare,77705.0,85401.0,83136.0,77381.0,323623,1992
Tuolumne,1831.0,4186.0,3896.0,4520.0,14433,1992
Ventura,156308.0,185129.0,177672.0,162084.0,681193,1992
Yolo,48185.0,45892.0,46568.0,41473.0,182118,1992
Yuba,30405.0,33803.0,31585.0,32148.0,127941,1992
Alameda,551109.0,590210.0,576476.0,544351.0,2262146,1993
Amador,7105.0,5792.0,6841.0,5284.0,25022,1993
Butte,37574.0,44822.0,47163.0,42689.0,172248,1993
Calaveras,6507.0,6715.0,6713.0,5595.0,25530,1993
Colusa,3985.0,4280.0,4732.0,1016.0,14013,1993
Contra Costa,53793.0,78556.0,87780.0,158236.0,378365,1993
Del Norte,2446.0,2668.0,3559.0,3024.0,11697,1993
El Dorado,15183.0,18217.0,18339.0,16149.0,67888,1993
Fresno,165706.0,172511.0,164769.0,161574.0,664560,1993
Glenn,5055.0,5928.0,6040.0,5677.0,22700,1993
Humboldt,31644.0,31420.0,30821.0,24610.0,118495,1993
Imperial,37509.0,38058.0,44180.0,40049.0,159796,1993
Inyo,3013.0,2594.0,2049.0,937.0,8593,1993
Kern,191285.0,247698.0,181303.0,157913.0,778199,1993
Kings,23083.0,23635.0,24247.0,24979.0,95944,1993
Lake,6949.0,4225.0,9906.0,7906.0,28986,1993
Lassen,4748.0,5919.0,5624.0,3656.0,19947,1993
Los Angeles,2823013.0,2947837.0,2927974.0,2820548.0,11519372,1993
Madera,20104.0,21811.0,22005.0,20297.0,84217,1993
Marin,62127.0,77910.0,53492.0,54375.0,247904,1993
Mariposa,2614.0,3332.0,3646.0,2498.0,12090,1993
Mendocino,8574.0,9559.0,10825.0,10069.0,39027,1993
Merced,42660.0,47496.0,48090.0,43383.0,181629,1993
Modoc,253.0,322.0,376.0,426.0,1377,1993
Mono,445.0,639.0,1142.0,1962.0,4188,1993
Monterey,90838.0,108730.0,109902.0,105038.0,414508,1993
Napa,47984.0,54667.0,55584.0,49985.0,208220,1993
Orange,809343.0,850012.0,854577.0,812009.0,3325941,1993
Placer,48998.0,58801.0,61232.0,54510.0,223541,1993
Plumas,2667.0,4442.0,4852.0,3237.0,15198,1993
Riverside,354454.0,400823.0,382489.0,371639.0,1509405,1993
Sacramento,255232.0,264814.0,246773.0,250769.0,1017588,1993
San Benito,6012.0,6691.0,9203.0,6660.0,28566,1993
San Bernardino,395188.0,432596.0,418874.0,397693.0,1644351,1993
San Diego,709084.0,739491.0,714120.0,656143.0,2818838,1993
San Joaquin,147016.0,162457.0,164757.0,152866.0,627096,1993
San Luis Obispo,45809.0,51056.0,51234.0,47559.0,195658,1993
San Mateo,203657.0,228326.0,231785.0,215007.0,878775,1993
Santa Barbara,64840.0,118086.0,118447.0,105964.0,407337,1993
Santa Clara,389491.0,427491.0,397705.0,366150.0,1580837,1993
Santa Cruz,52184.0,63256.0,59131.0,52016.0,226587,1993
Shasta,58186.0,67134.0,64859.0,62747.0,252926,1993
Sierra,485.0,680.0,942.0,616.0,2723,1993
Siskiyou,5029.0,6180.0,6253.0,6512.0,23974,1993
Solano,65667.0,72975.0,97018.0,96699.0,332359,1993
Sonoma,106079.0,113496.0,127878.0,116860.0,464313,1993
Stanislaus,14919.0,24078.0,22331.0,21809.0,83137,1993
Tehama,6710.0,6699.0,6630.0,6656.0,26695,1993
Trinity,1920.0,2446.0,2754.0,1981.0,9101,1993
Tulare,78639.0,85121.0,85478.0,81239.0,330477,1993
Tuolumne,3975.0,4973.0,10501.0,6921.0,26370,1993
Ventura,157876.0,181632.0,181723.0,168509.0,689740,1993
Yolo,40222.0,42793.0,44657.0,41574.0,169246,1993
Yuba,30550.0,32898.0,32771.0,27925.0,124144,1993
Alameda,499517.0,560553.0,562337.0,559908.0,2182315,1994
Amador,5049.0,5527.0,5326.0,4037.0,19939,1994
Butte,44674.0,47810.0,47786.0,42227.0,182497,1994
Calaveras,5549.0,5840.0,7825.0,5811.0,25025,1994
Contra Costa,84602.0,83727.0,170105.0,146714.0,485148,1994
Del Norte,2827.0,2973.0,3468.0,2989.0,12257,1994
El Dorado,15833.0,17538.0,18564.0,16513.0,68448,1994
Fresno,159528.0,169903.0,166676.0,160632.0,656739,1994
Glenn,5654.0,6439.0,6474.0,6493.0,25060,1994
Humboldt,24177.0,24749.0,24054.0,21727.0,94707,1994
Imperial,40092.0,39483.0,43416.0,41214.0,164205,1994
Inyo,1515.0,2747.0,3946.0,3748.0,11956,1994
Kern,150010.0,170114.0,158913.0,148647.0,627684,1994
Kings,23869.0,23483.0,23690.0,24459.0,95501,1994
Lake,3818.0,8772.0,9121.0,7917.0,29628,1994
Lassen,4794.0,4638.0,5305.0,3141.0,17878,1994
Los Angeles,3002287.0,3220414.0,3170396.0,2950738.0,12343835,1994
Madera,19687.0,22818.0,24020.0,22344.0,88869,1994
Marin,75682.0,78001.0,110809.0,70206.0,334698,1994
Mariposa,2161.0,3568.0,4305.0,2706.0,12740,1994
Mendocino,9605.0,10699.0,11628.0,10591.0,42523,1994
Merced,43437.0,47485.0,48124.0,47386.0,186432,1994
Modoc,406.0,450.0,1153.0,975.0,2984,1994
Mono,905.0,546.0,1250.0,531.0,3232,1994
Monterey,86780.0,112067.0,121936.0,110619.0,431402,1994
Napa,46380.0,50397.0,50325.0,48097.0,195199,1994
Orange,722717.0,763303.0,775138.0,711316.0,2972474,1994
Placer,48851.0,53053.0,56860.0,51324.0,210088,1994
Plumas,1015.0,3278.0,9068.0,256.0,13617,1994
Riverside,362923.0,389870.0,383227.0,381781.0,1517801,1994
Sacramento,251080.0,266729.0,262481.0,274910.0,1055200,1994
San Benito,6100.0,7634.0,9784.0,7584.0,31102,1994
San Bernardino,347609.0,464784.0,320319.0,352260.0,1484972,1994
San Diego,624179.0,662971.0,657044.0,553476.0,2497670,1994
San Joaquin,138445.0,165736.0,179811.0,196945.0,680937,1994
San Luis Obispo,43708.0,47830.0,51956.0,46398.0,189892,1994
San Mateo,190848.0,217079.0,228043.0,207041.0,843011,1994
Santa Barbara,92853.0,100936.0,104893.0,98168.0,396850,1994
Santa Clara,344563.0,374535.0,370244.0,349741.0,1439083,1994
Santa Cruz,52224.0,53745.0,60397.0,56226.0,222592,1994
Shasta,50103.0,55044.0,57176.0,58178.0,220501,1994
Sierra,491.0,690.0,955.0,505.0,2641,1994
Siskiyou,5439.0,3938.0,7050.0,6463.0,22890,1994
Solano,95043.0,99158.0,103963.0,85569.0,383733,1994
Sonoma,104568.0,109796.0,119548.0,104694.0,438606,1994
Stanislaus,16172.0,24291.0,16781.0,19512.0,76756,1994
Tehama,6630.0,6630.0,12993.0,17344.0,43597,1994
Trinity,2058.0,2479.0,2696.0,2135.0,9368,1994
Tulare,80578.0,84704.0,82769.0,88047.0,336098,1994
Tuolumne,6327.0,7085.0,8020.0,6518.0,27950,1994
Ventura,121114.0,187806.0,183913.0,163145.0,655978,1994
Yolo,36999.0,39370.0,41918.0,39037.0,157324,1994
Yuba,26814.0,29832.0,31767.0,31487.0,119900,1994
Alameda,574076.0,577246.0,591938.0,570146.0,2313406,1995
Amador,4887.0,4930.0,5189.0,4608.0,19614,1995
Butte,46893.0,51635.0,51730.0,48234.0,198492,1995
Calaveras,6194.0,5904.0,7413.0,7934.0,27445,1995
Contra Costa,150814.0,162694.0,169601.0,194703.0,677812,1995
Del Norte,2889.0,3163.0,3129.0,3258.0,12439,1995
El Dorado,16003.0,18183.0,19263.0,17533.0,70982,1995
Fresno,164130.0,171336.0,164045.0,169721.0,669232,1995
Glenn,5432.0,6135.0,6180.0,5237.0,22984,1995
Humboldt,21685.0,21845.0,25501.0,20561.0,89592,1995
Imperial,44340.0,43552.0,41580.0,39812.0,169284,1995
Inyo,4369.0,2355.0,2501.0,2625.0,11850,1995
Kern,160521.0,163886.0,163024.0,160480.0,647911,1995
Kings,24700.0,26051.0,25196.0,22128.0,98075,1995
Lake,9953.0,12705.0,13581.0,13123.0,49362,1995
Lassen,3655.0,4726.0,4407.0,4030.0,16818,1995
Los Angeles,2906603.0,2961169.0,2963206.0,2782023.0,11613001,1995
Madera,20775.0,21318.0,22046.0,16390.0,80529,1995
Marin,64316.0,78968.0,75681.0,75814.0,294779,1995
Mariposa,2450.0,3415.0,3755.0,3033.0,12653,1995
Mendocino,10315.0,12052.0,13465.0,11491.0,47323,1995
Merced,46053.0,47322.0,43719.0,42563.0,179657,1995
Modoc,641.0,0.0,0.0,0.0,641,1995
Mono,779.0,1572.0,1000.0,2526.0,5877,1995
Monterey,102823.0,115707.0,115412.0,109801.0,443743,1995
Napa,45849.0,47052.0,14311.0,10050.0,117262,1995
Orange,722348.0,714389.0,671597.0,622569.0,2730903,1995
Placer,57587.0,56914.0,43602.0,42231.0,200334,1995
Plumas,248.0,402.0,511.0,286.0,1447,1995
Riverside,393366.0,372678.0,352448.0,350061.0,1468553,1995
Sacramento,278656.0,297909.0,282916.0,277293.0,1136774,1995
San Benito,7059.0,9066.0,14042.0,14228.0,44395,1995
San Bernardino,343821.0,370845.0,373315.0,371593.0,1459574,1995
San Diego,572311.0,592631.0,589008.0,576947.0,2330897,1995
San Joaquin,171379.0,208390.0,178298.0,188255.0,746322,1995
San Luis Obispo,51714.0,52853.0,55893.0,47967.0,208427,1995
San Mateo,203801.0,218153.0,220155.0,206556.0,848665,1995
Santa Barbara,107125.0,109794.0,110224.0,104211.0,431354,1995
Santa Clara,360911.0,369228.0,378949.0,366307.0,1475395,1995
Santa Cruz,52920.0,57538.0,58948.0,52164.0,221570,1995
Shasta,55405.0,55461.0,54227.0,50327.0,215420,1995
Sierra,498.0,699.0,967.0,632.0,2796,1995
Siskiyou,4204.0,3650.0,5307.0,5708.0,18869,1995
Solano,68139.0,79020.0,78710.0,72191.0,298060,1995
Sonoma,101567.0,97274.0,110604.0,104410.0,413855,1995
Stanislaus,10563.0,22593.0,21332.0,26476.0,80964,1995
Tehama,10670.0,11639.0,13591.0,11261.0,47161,1995
Trinity,1215.0,1457.0,1787.0,1457.0,5916,1995
Tulare,81707.0,83284.0,82747.0,79247.0,326985,1995
Tuolumne,6400.0,7551.0,6797.0,533.0,21281,1995
Ventura,173412.0,177753.0,173462.0,165079.0,689706,1995
Yolo,40274.0,42323.0,42747.0,39235.0,164579,1995
Yuba,31091.0,39322.0,22961.0,32223.0,125597,1995
Alameda,547937.0,557263.0,567518.0,545117.0,2217835,1996
Amador,4563.0,6007.0,3677.0,5024.0,19271,1996
Butte,48886.0,50774.0,52899.0,42895.0,195454,1996
Calaveras,6317.0,7067.0,8731.0,6607.0,28722,1996
Contra Costa,163136.0,196452.0,194268.0,167131.0,720987,1996
Del Norte,2565.0,2777.0,5160.0,4337.0,14839,1996
El Dorado,15702.0,18801.0,19229.0,17261.0,70993,1996
Fresno,165983.0,172012.0,169830.0,175504.0,683329,1996
Glenn,4996.0,5481.0,5945.0,4793.0,21215,1996
Humboldt,23266.0,21604.0,21870.0,20429.0,87169,1996
Imperial,37507.0,40700.0,40208.0,42016.0,160431,1996
Inyo,1938.0,667.0,5185.0,689.0,8479,1996
Kern,162087.0,161847.0,159952.0,159816.0,643702,1996
Kings,23373.0,23980.0,23398.0,22784.0,93535,1996
Lake,10372.0,16223.0,13495.0,10808.0,50898,1996
Lassen,3264.0,3378.0,4038.0,4875.0,15555,1996
Los Angeles,2665807.0,2866898.0,2777039.0,2339018.0,10648762,1996
Madera,14648.0,15370.0,21039.0,20284.0,71341,1996
Marin,58337.0,81430.0,67599.0,60445.0,267811,1996
Mariposa,2497.0,3168.0,3781.0,2668.0,12114,1996
Mendocino,11648.0,19586.0,21285.0,11345.0,63864,1996
Merced,43392.0,44257.0,49277.0,44892.0,181818,1996
Mono,2167.0,6653.0,7807.0,4975.0,21602,1996
Monterey,99677.0,111714.0,115943.0,108660.0,435994,1996
Napa,8762.0,8935.0,9670.0,8857.0,36224,1996
Orange,662035.0,674489.0,758330.0,983035.0,3077889,1996
Placer,40910.0,41590.0,38414.0,37968.0,158882,1996
Plumas,262.0,299.0,341.0,321.0,1223,1996
Riverside,351365.0,354803.0,362139.0,411081.0,1479388,1996
Sacramento,269790.0,285416.0,275836.0,275386.0,1106428,1996
San Benito,14327.0,16459.0,18463.0,21566.0,70815,1996
San Bernardino,338747.0,351002.0,340756.0,349339.0,1379844,1996
San Diego,570263.0,586283.0,633350.0,615876.0,2405772,1996
San Joaquin,155495.0,182004.0,171638.0,167856.0,676993,1996
San Luis Obispo,47931.0,49871.0,52980.0,47869.0,198651,1996
San Mateo,207634.0,244909.0,243414.0,219183.0,915140,1996
Santa Barbara,106893.0,109054.0,110054.0,111870.0,437871,1996
Santa Clara,367195.0,381543.0,379686.0,369678.0,1498102,1996
Santa Cruz,50311.0,50932.0,54746.0,53255.0,209244,1996
Shasta,55155.0,54539.0,47932.0,43474.0,201100,1996
Sierra,504.0,707.0,720.0,460.0,2391,1996
Siskiyou,5501.0,3305.0,5182.0,5300.0,19288,1996
Solano,77539.0,85125.0,83633.0,115804.0,362101,1996
Sonoma,98303.0,116666.0,111944.0,103871.0,430784,1996
Stanislaus,14054.0,33420.0,24355.0,21471.0,93300,1996
Tehama,11492.0,14339.0,13042.0,11005.0,49878,1996
Trinity,1149.0,1529.0,1389.0,893.0,4960,1996
Tulare,75885.0,77766.0,77920.0,74842.0,306413,1996
Tuolumne,71.0,0.0,0.0,5.0,76,1996
Ventura,158862.0,169014.0,164887.0,230302.0,723065,1996
Yolo,38407.0,39974.0,42278.0,37970.0,158629,1996
Yuba,31223.0,35939.0,38625.0,33385.0,139172,1996
Alameda,532049.0,557484.0,580174.0,566774.0,2236481,1997
Amador,5130.0,993.0,1771.0,2723.0,10617,1997
Butte,41559.0,44399.0,49655.0,44800.0,180413,1997
Calaveras,6048.0,6931.0,7238.0,6017.0,26234,1997
Contra Costa,154742.0,168475.0,180805.0,175937.0,679959,1997
Del Norte,4651.0,5112.0,5478.0,4660.0,19901,1997
El Dorado,47.0,1553.0,1846.0,0.0,3446,1997
Fresno,162605.0,169890.0,171973.0,166327.0,670795,1997
Glenn,5293.0,5630.0,5905.0,5018.0,21846,1997
Humboldt,20285.0,21890.0,24978.0,21304.0,88457,1997
Imperial,38388.0,39037.0,42749.0,43961.0,164135,1997
Inyo,3140.0,5389.0,4922.0,3200.0,16651,1997
Kern,153232.0,163690.0,161884.0,149620.0,628426,1997
Kings,22572.0,23256.0,21604.0,21181.0,88613,1997
Lake,10606.0,11104.0,13893.0,11683.0,47286,1997
Lassen,3307.0,3730.0,3652.0,3071.0,13760,1997
